# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9b6d544577737c4482b96b4e81f3939e/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/addtask_act.xml:34
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/statistics_act.xml:35
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/taskdetail_act.xml:29
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/tasks_act.xml:35
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/zhaojing/workspace/todoapp/app/build/intermediates/manifests/full/mock/debug/AndroidManifest.xml:43
-keep class com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskActivity { <init>(...); }

# Referenced at /Users/zhaojing/workspace/todoapp/app/build/intermediates/manifests/full/mock/debug/AndroidManifest.xml:44
-keep class com.example.android.architecture.blueprints.todoapp.statistics.StatisticsActivity { <init>(...); }

# Referenced at /Users/zhaojing/workspace/todoapp/app/build/intermediates/manifests/full/mock/debug/AndroidManifest.xml:42
-keep class com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailActivity { <init>(...); }

# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/tasks_frag.xml:17
-keep class com.example.android.architecture.blueprints.todoapp.tasks.ScrollChildSwipeRefreshLayout { <init>(...); }

# Referenced at /Users/zhaojing/workspace/todoapp/app/build/intermediates/manifests/full/mock/debug/AndroidManifest.xml:33
-keep class com.example.android.architecture.blueprints.todoapp.tasks.TasksActivity { <init>(...); }

